
    <div id="chapters" role="article">
        <h3 class="landmark heading" id="work">Work Text:</h3>
          <div class="userstuff"><p>　　入夜，萬籟俱寂，玻璃透著月光，照得一屋子的寧靜。</p>
<p>　　「Grindelwand先生，請放下皮箱。」</p>
<p>　　Graves抬起目光，對於突然現影到此的Newt，滿臉的不解。</p>
<p>　　Newt舉著魔杖的手很鎮定，嗓音更是，「那不屬與你。」</p>
<p>　　Graves笑了，「怎麼發現的？」</p>
<p>　　Newt迅速地看一眼囊毒豹，「Percival決不會碰我的皮箱。」</p>
<p>　　Graves聳肩，不在乎被識破身分，「好吧，老把戲總是騙不了人。」他的面容頓時扭曲，恢復原本的相貌。</p>
<p>　　Grindelwand向Newt點了點頭，露出微笑，「晚安，Scamander先生。」</p>
<p>　　「Eric，過來。」發出指令，Newt的魔杖沒有放下。</p>
<p>　　囊毒豹哼了聲，聽得出不滿，但依然接受命令的漫步回Newt身旁。</p>
<p>　　Grindelwand笑意更深，「真不錯的寵物，不是嗎？」他拿著皮箱，理所當然的像這東西本來就屬於他。</p>
<p>　　「他是朋友。」Newt並無笑意，「不是寵物。」</p>
<p>　　「我很好奇，為何你這麼堅持幫助MACUSA？你難道不知道他們曾對奇獸趕盡殺絕嗎？」</p>
<p>　　「他們只是不了解。」</p>
<p>　　「你是指對於未知的恐懼？你把他們形容得像此地的麻瓜一樣，」Grindelwand饒是諷刺地笑著，「一個是出於無知，另一個則是天性。」</p>
<p>　　Newt左手指尖輕拍大腿，紙製的雨燕從他掌心悄然成形。</p>
<p>　　Grindelwand撫唇，像勸告孩子不要惡作劇般開口，「請別通知那些正氣師，他們很忙，沒時間理會你的小竊案。」</p>
<p>　　「你做了什麼？」</p>
<p>　　「一個小玩笑。」Grindelwand孩子氣的笑了，「我的Modesty，她一直很愛玩。」他打個響指，倉庫裡頓時爬滿八眼巨蛛，「我只是陪她玩。」</p>
<p>　　「他們有辦法處理。」即使被八眼巨蛛包圍，Newt嗓音依然鎮定，舉著魔杖的手也是。</p>
<p>　　「我聽說了你們的龍火，不錯的魔法，出於Credence？」Grindelwand偏頭，「男孩去哪了？你親自馴化他的？你餵養他，就像餵養那些寵物？」</p>
<p>　　Newt不改其色，「不關你的事。」</p>
<p>　　「Credence是個乖孩子，對吧？他會不會躲在棉被裡哭泣？你是否愛上那名空有力量卻不會使用的怪物？」</p>
<p>　　「Grindelwand先生，『請』放下我的皮箱。」</p>
<p>　　Grindelwand笑得更開，「如果我不想呢？」</p>
<p>　　Newt偏了偏頭，「Percival，該是醒來的時候了。」</p>
<p>　　那名本該被囊毒豹撕咬得面部全非的屍體突然爬了起來，同時間燃起的火焰屠盡Newt目光所及的八眼巨蛛。</p>
<p>　　Graves抹去頸旁的血跡，他扭了扭肩，對Grindelwand露出獵食動物般的笑容。</p>
<p>　　「好久不見了，『老』朋友。」<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　萬人空巷，生人勿近。死寂籠罩一棟棟房屋，黑暗亦是。Jacob見過最安靜的紐約，莫過於此。Queenie向他解釋，這是魔法，用來隔離與保護莫魔（No-Maj），讓他們不會陷入巫師的戰爭。</p>
<p>　　可戰爭，哪是你說遮住眼睛就能視而不見的事。</p>
<p>　　奔走於街道間，Jacob拿著不停反射街燈光芒的玻璃吊飾，在各個角落尋找玻璃獸的蹤跡。不只一次，他見著玻璃獸對麵包店裡的這種小裝飾品垂涎不已。「小傢伙，快出來啊，我有禮物給你！」</p>
<p>　　下雨了，夜風冷得像冰，薄霧逐漸遮蔽視野。Jacob打個噴嚏，擔心玻璃獸會不會冷到感冒，木靈縮在他衣領後，發出不滿的咂聲。</p>
<p>　　Jacob停下腳步，拍拍胸口暗袋，「要不要進去？比較溫暖。」</p>
<p>　　木靈沒有動，小傢伙對於景色相當執著。</p>
<p>　　「好吧，冷了要跟我說。」Jacob無奈地微笑，木靈點了點頭，身子縮回衣領後，只留晶亮的雙眼窺探四方。</p>
<p>　　Jacob放慢腳步，他刻意走在沿路店家的雨棚下，躲避細雨。不遠處，一名修女與孩子迎面走來，她們安靜的撐著傘，孩子緊抱塔木德經（Talmud）。</p>
<p>　　Jacob側身讓她們走過，他本該繼續前行，不過數秒，他又回頭，「嗨！姊妹！你從哪來的？」</p>
<p>　　修女回頭，一雙大眼有如海洋深隋，望不見底，「不好意思？」</p>
<p>　　Jacob搔搔頭，「我太太快生了，我想到教堂幫她禱告，但我人生地不熟的，找了好久都沒找到，請問這附近哪裡有教堂？」</p>
<p>　　修女指個方向，Jacob隨之看去，夜霧瀰漫間，依稀可見十字架的輪廓。</p>
<p>　　「謝謝妳！願神保佑妳！」Jacob如獲重赦的微笑，他蹲下身，與女孩對望，「嗨，小可愛，妳叫什麼名字？」</p>
<p>　　女孩沒說話，她直視Jacob，半藏在修女後方，把經書抱得死緊。</p>
<p>　　「我能借妳的書看看嗎？我想找幾句禱詞……」</p>
<p>　　女孩身子縮得更小。</p>
<p>　　「先生，不好意思，她不會說話…」</p>
<p>　　「喔、對不起！我的錯。」Jacob懊惱的道歉，卻越來越接近女孩，「但我真的很想借那一本塔木德。」他伸出手，「請借──」</p>
<p>　　「──Jacob！趴下！！！」</p>
<p>　　白燦如雷光的法術襲來，Jacob一把抓過塔木德，趁勢滾地臥倒。</p>
<p>　　女孩依然呆立，而修女──她手持魔杖，杖尖對準Jacob原先的位置，那裡已然焦黑一片。</p>
<p>　　Queenie站在數尺之遙，一連串的防護咒從她口中傾洩而出，每一道都為了自己與家人。</p>
<p>　　修女反應更快，惡咒如鞭子般打向Queenie，她身旁的女孩像接受到命令般，緊追Jacob不放。</p>
<p>　　女孩每踏出一步，甜美外貌就多融化一分，逐漸露出藏在底下的模樣──一隻體型如大型犬般的八眼巨蛛。</p>
<p>　　Jacob邊跑邊拉扯經書的扣環，他沒留情，硬把書皮撕開，露出底下空白的紙張和藏在挖空書頁間的火柴盒。</p>
<p>　　火柴盒邊緣露出一雙小小，難以見著卻不停刨抓的指爪。</p>
<p>　　「我就知道你在這！」</p>
<p>　　經書被Jacob拋到一邊，八眼巨蛛隨即踐踏而過，利爪即將抓著Jacob，卻因Queenie打在身旁的符咒，不得不停下攻擊。</p>
<p>　　Jacob躲到Queenie身旁的郵筒後，又拉又扯的，就是打不開火柴盒。</p>
<p>　　修女──如今退下偽裝，黑髮女巫杖尖指向Queenie，笑容輕蔑，「妳就是那名自甘墮落的女巫。」</p>
<p>　　「離我丈夫遠一點，Lestrange。」</p>
<p>　　Lestrange一愣，馬上恢復警戒，「不然呢？」她可笑的看向Queenie微凸的小腹，「憑妳也想抓我？」</p>
<p>　　回擊從後方傳來，「不。要抓妳的是我。」</p>
<p>　　鎖鏈如活物般束縛住Lestrange，一旁的八眼巨蛛發出恐嚇尖鳴，沒多久也被鎖鏈束縛在地。</p>
<p>　　Tina從暗處現身，杖尖筆直，毫無顫抖，「MACUSA法律執行署，妳得跟我來。」</p>
<p>　　Lestrange看向Tina，「妳確定？」她身上的鎖鏈崩毀，火焰旋繞在她身旁，化為各種形貌。</p>
<p>　　八眼巨蛛從足尖散落成上百隻只有指甲大小的八眼巨蛛，牠們迅速且果斷的包圍住三人，威嚇的發出尖鳴。</p>
<p>　　Lestrange笑容燦爛，「看來是妳得跟我來了，正氣師。」<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　各色光芒，帶著火與水的性質，在空中交會，將彼此彈射到不同的方向，讓街道如施放煙火般，炫目不已。</p>
<p>　　明眼人都看得出，那些光芒並非無害，而是貨真價實的惡咒，即使擦身而過，都能帶來毀滅。</p>
<p>　　雨更大了，暴雨擊打在雨棚上，發出吵人的樂音。Jacob躲在郵筒後，聽見雷聲陣陣，更具毀滅性的閃電劃開天空，有如銳利的刀刃。</p>
<p>　　Tina和Lestrange打得是勢均力敵，Queenie卻在八眼巨蛛這節節敗退。數量太多了。</p>
<p>　　Jacob緊抱皮箱，焦慮的咬唇，他不能老是傻在這看著！</p>
<p>　　Jacob偷偷從郵筒邊緣探出頭，總有一些東西是他可以用的，只是得找出來！</p>
<p>　　Jacob迅速地看了一圈環境，他看見一家店鋪，突如其來的點子，正待成形。</p>
<p>　　「Queenie！」Jacob低聲呼喚，Queenie視線沒轉過來，但他知道，她有在聽。</p>
<p>　　Jacob在心中想著店鋪的位置，「我得過去那裡。」</p>
<p>　　Queenie看Jacob一眼，目光從驚嚇轉為了然，她點頭，魔杖劃過店鋪，玻璃碎裂，有如入冬初雪。細小尖銳的碎塊化為她思緒中的利器，紛紛刺穿沿路上的八眼巨蛛，但還是有很多，從四面八方靠近。</p>
<p>　　Jacob趁隙抱著皮箱，飛快衝進店鋪。</p>
<p>　　店主是個保險的人，所有商品都被鎖死。Jacob既拉不開也踹不開，用皮箱砸也沒得到半分效果。他懊惱的抓了抓頭，木靈出了聲，他看向牠。</p>
<p>　　木靈微笑地將翠綠的指尖指向鎖櫃。</p>
<p>　　櫃子開了。</p>
<p>　　「謝了！兄弟！」Jacob拉開櫃子，拿了最熟悉也最稱手的一把。他好久沒用了，希望還記得怎麼使用。</p>
<p>　　Jacob坐到皮箱上，調好角度，心思所及，只剩天空閃耀而過的雷光以及──槍聲響起，轟耳巨響被雷聲掩蓋。</p>
<p>　　Lestrange想必發覺了什麼，她轉身閃避，卻因Queenie和Tina聯手攻擊閃得不夠快，子彈沒射穿她的肩頭，卻打斷了她的魔杖。</p>
<p>　　見著魔杖被打穿的瞬間，Jacob興奮的大喊出聲，「──YES！！！」他隨即躲在櫃台後，高興的搖擺起身子，「感謝上天！」</p>
<p>　　Jacob的愉快並沒有維持多久，木靈趁他不注意時打開了關著玻璃獸的火柴盒。</p>
<p>　　玻璃獸有如剛才射出的子彈般，迅速跑出Jacob的視野。<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　雷鳴間，Lestrange的魔杖斷了。Tina趁勢追擊，火焰侵蝕一切，八眼巨蛛紛紛奔逃，Queenie確保無一例外。</p>
<p>　　可Lestrange，她即使被五花大綁，依然無畏。</p>
<p>　　「蠢貨！」Lestrange尖聲笑道，「妳們活著只是因為那位大人一時的憐憫！」</p>
<p>　　Tina想也不想的對Lestrange下了靜音咒，護法從杖尖飛馳而出，呼喚同伴。</p>
<p>　　一抹黑影以極快的速度飄過Tina視野，跟在後方的是拿著皮箱的Jacob。</p>
<p>　　Queenie像聽到什麼般，連忙跟上Jacob的腳步。</p>
<p>　　土地突然傳來震動，雷光轟然打在某處。</p>
<p>　　街燈閃了閃，暗了下來。</p>
<p>　　黑暗席捲整個紐約，光明瞬滅。<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　Grindelwand的攻擊很快，太快了，幾乎是猝不及防。</p>
<p>　　Newt雖然立刻施予屏障，餘波依然將他衝撞到後方牆壁上，撞出極大的龜裂。血從Newt髮梢滲出，他本人則癱倒在地，昏迷不醒。</p>
<p>　　Graves吃過Grindelwand的悶虧，反應比Newt快了點，為自己爭取到反擊的機會。</p>
<p>　　Grindelwand拿在手上的皮箱突然崩裂，無數莿棘從箱口蔓生，束縛Grindelwand的行動，將他定在原地。</p>
<p>　　Grindelwand略挑眉，饒是嘲弄，「你們只想得出這種東西？令人失望。」他打個響指，成千上百的八眼巨蛛從倉庫各角落蜂湧而出，包圍Graves。</p>
<p>　　Graves沒回頭查看Newt狀況，囊毒豹威嚇的低吼足以保護對方安全。</p>
<p>　　「話別說得太早。」Graves劃出一道極小的弧度，原本束縛Grindelwand的莿棘沿地面瘋長，眨眼間，它佈滿整間倉庫，將所有八眼巨蛛困在尖刺裡。</p>
<p>　　Grindelwand微笑，「這我倒沒想到。」他擋開Graves的攻擊，「但你們還是太小看人了點。」</p>
<p>　　水泥地面以Grindelwand為中心不停龜裂，裂痕蔓延到牆面，土地震動，莿棘雖是蔓延，但它的枝枒無法阻止倉庫傾塌，露出烏雲滿布的天空。</p>
<p>　　雷鳴陣陣，暴雨淋濕了彼此的身子。</p>
<p>　　八眼巨蛛從四面八方湧入，數量難以想見，牠們不畏莿棘的尖刺，踏過同伴的屍體，不停接近Graves。</p>
<p>　　Graves設下的屏障只能擋下一部分，火焰在暴雨傾洩下，顯得微弱且渺小。</p>
<p>　　「看來老天爺都眷顧我。」Grindelwand微笑，揮舞魔杖，貌似漫不經心的攻擊。每一道光芒都像落雷，狠狠打在Graves的屏障上。</p>
<p>　　Graves勉強擋住，他召喚的火焰沿八眼巨蛛的身軀燃燒，雖然有用，但數量實在太多。</p>
<p>　　八眼巨蛛也不笨，牠們很快就學到雨水能熄滅火焰，更別說還有名不停趁隙插針的Grindelwand，他好整以暇，像是遊戲般的攻擊令Graves厭惡。</p>
<p>　　囊毒豹依然低鳴，馴化讓牠變得不會主動攻擊他人。</p>
<p>　　八眼巨蛛自覺性的避開囊毒豹跟受牠保護的Newt，即使是Grindelwand，也不想刺激囊毒豹著名的壞脾氣。</p>
<p>　　冰冷的雨水讓囊毒豹煩躁，牠不停抖動身子，想甩落身上的雨水。雨水噴灑在Newt臉上，模糊掉額際的血跡。</p>
<p>　　Newt眨了眨眼，雨水的冰冷讓人清醒。他甩了甩頭，想藉此甩掉暈眩，他好不容易才看清楚面前的景象。</p>
<p>　　Newt赫然坐起身，魔杖輕點地面。莿棘長出細密的倒刺，約有數吋長。</p>
<p>　　莿棘隨Newt的視線蔓生，有如活物，細密的將他、Graves、Grindelwand包圍在內，八眼巨蛛驅擋在外。更有甚者，莿棘長出有如花瓣般的屏障，其閃爍金屬的光輝，一瓣又一瓣，在Grindelwand的攻擊下枯萎，又在Newt指示下生長。</p>
<p>　　「你總算醒了。」Graves低喃抱怨，鮮血沿著他的腰際蔓延，流了一地的烏紅。</p>
<p>　　「你還好嗎？」Newt蹲坐在地，暈眩感依然強烈，他沒辦法站起身。囊毒豹親暱的舔食他額際，舔去血跡。</p>
<p>　　Graves沒有回頭，「我沒事。」</p>
<p>　　Grindelwand挑眉，烏黑的火焰化為各種外型，焚燒掉束縛，也焚燒掉不停生長的莿棘，「真令人驚訝，原來你才是陷阱的研發者。」</p>
<p>　　「只是拾人牙慧。」撫摸囊毒豹，Newt緩慢的站起身，惡魔之火焚燒掉多少莿棘，他就補上多少，「請別掙扎，刺到很痛。」</p>
<p>　　「草木無法防火。」Grindelwand偏頭，微笑，「我不認為你能撐多久。」</p>
<p>　　惡魔之火燃燒的範圍再度擴大。烈火燎原，莿棘瞬化成灰，困在其中的八眼巨蛛也慘死其中。</p>
<p>　　無視即將逼到身旁的烈火，Newt依然指示莿棘生長，彌補缺口，「撐到正氣師來就行了。」</p>
<p>　　Grindelwand撫唇，「我疑惑他們是否會來。」火焰再度擴大，花瓣紛落，有如火雨。</p>
<p>　　汗水沿著Newt肌膚滴落，被高溫蒸散。暴雨仍下，卻無法澆滅火焰之烈。八眼巨蛛順著惡魔之火焚燒的路徑亦步亦趨，牠們逐漸貼近Graves。</p>
<p>　　Graves沒有後退，仍在攻擊Grindelwand，他腳旁的鮮血，卻不停擴大。</p>
<p>　　Grindelwand擋下攻擊，他看向Graves，笑意更深，「我更好奇Graves是否撐到過下一個小時。」</p>
<p>　　Newt光命令莿棘生長就無心他顧，他一瞥站在最前方的Graves，也注意到對方的異樣，「Percival？」</p>
<p>　　Newt才一個分心，惡魔之火立刻吞掉莿棘好大一部份。囊毒豹發出低吼，撕咬住一隻趁隙鑽入的八眼巨蛛。</p>
<p>　　Graves咒罵，「別理他，做你的。」</p>
<p>　　Newt連忙把注意力轉回莿棘上，彌補缺口。</p>
<p>　　Grindelwand笑了，「Graves，親愛的，半年的相處中我還不瞭解你嗎？」他笑容轉為殘酷，「還是要我提醒一下你的極限在哪？」</p>
<p>　　一連串的惡咒有如落雷，Graves差點反應不及。幾道沒有反彈掉的落在Newt身旁，腐蝕掉一大塊地面。</p>
<p>　　八眼巨蛛繞過瞬間融化世上所有事物的沼澤，牠們沿著周遭巡繞，對Newt發出尖鳴，尖牙不停分泌出毒液。</p>
<p>　　莿棘雖立刻處理掉八眼巨蛛的侵犯，但Graves感覺得出Newt處理速度變慢了，「Newt，專心！」</p>
<p>　　「他怎麼可能專心？你都要死了。」Grindelwand笑得開懷，「要不要我再加快進度一下？」</p>
<p>　　貨真價實的落雷直接打到Graves架設出的屏障上。</p>
<p>　　屏障破了個大洞，Graves沒有理會，反而利用這機會攻擊Grindelwand。</p>
<p>　　Grindelwand擋下了。</p>
<p>　　莿棘慢騰騰的補上缺口，誰都看得出Newt的心不在焉。</p>
<p>　　Grindelwand收起笑意，看向Newt，「Scamander先生，我想提個交易──你跟我走，我就讓你治療Graves。」</p>
<p>　　無視Graves「不要理他！」的怒吼，Newt語調鎮定，「為什麼？」</p>
<p>　　「沒有什麼比餌食更能吸引闇黑怨靈，」Grindelwand偏頭，「它喜歡你，而我需要它。」</p>
<p>　　「你是指『利用』他。」</p>
<p>　　Grindelwand聳肩，「這是它的天賦，與生俱來的能力，我只是善加使用。」</p>
<p>　　Newt垂下眼眸，莿棘不再旋繞，而是轉而圍繞住Graves，一層又一層，密密麻麻，有如保護又有如牢籠。</p>
<p>　　「Newt！」</p>
<p>　　Grindelwand讚賞的笑了，「你選得真好。」</p>
<p>　　Newt舉步向前，八眼巨蛛紛紛後退，讓出了路。囊毒豹跟在Newt身後，不肯離開主人。</p>
<p>　　Grindelwand伸出手，Newt直視他的目光，高喊出的話語並非咒語，而是字正腔圓的德語──『Eric，攻擊！』。</p>
<p>　　囊毒豹撲向Grindelwand，尖牙和利爪都帶有殺意。</p>
<p>　　惡閃鴉撲到距離Newt最近的八眼巨蛛上，龍火依他的命令燒灼，許多八眼巨蛛成為焦屍。</p>
<p>　　Grindelwand擋住囊毒豹的攻擊。囊毒豹被拋到一旁，八眼巨蛛群湧而上。</p>
<p>　　「──Newt！趴下！！！」</p>
<p>　　Newt側身閃避，紅光從他身旁飛竄而過，直接擊中Grindelwand。</p>
<p>　　Grindelwand瞇起眼，他的身上有血，但不知怎麼，他擋下Graves的攻擊。</p>
<p>　　雷光閃現，與剛才截然不同的魔法直接打在Newt和Graves身上。那是難以想像的劇痛，不赦咒的殘忍。</p>
<p>　　「你在浪費我的耐心，Scamander先生。」Grindelwand抹去傷口的血跡，一道又一道的惡咒打在Newt身上。</p>
<p>　　Newt縮起身子，想抵禦從體內爆發而出的痛楚。</p>
<p>　　「也許這能讓你學一點教訓。」Grindelwand目光轉向Graves，對方屈著身子，不肯倒下，「而你，Graves，古老的血脈就此斷絕實在有點可惜，但俗話說得好──『舊的不去，新的不來』。」</p>
<p>　　Grindelwand揮舞魔杖，即將念出的咒語帶有強烈的殺意，「Ava──」</p>
<p>　　空中，響起截然不同的尖鳴。</p>
<p>　　Grindelwand停下施咒，看向天空。</p>
<p>　　八眼巨蛛威嚇的朝天空揮舞足爪。</p>
<p>　　Newt咳出鮮血，因響徹耳際的鳴叫驚訝地瞪大了眼，「不可能……」</p>
<p>　　雷光乍現，八眼巨蛛紛紛躲進陰暗處。</p>
<p>　　Grindelwand隱藏在厚重的屏障裡，任誰都看得出他的警戒。</p>
<p>　　一個黑點，有如墜落的鳥禽。他至高空落下，雷光照亮他纖瘦的身影與瞬間瘋長而出的暗霧。</p>
<p>　　黑暗與落雷一同砸落在地。</p>
<p>　　都市，失去了光明。<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　宛如落雷止住了雨落，雨停了。可黑暗依然湧動，有如活物。其體積龐大，足可佔據整個魁地奇球場。它不像眾人記憶以破壞為樂，而是靜待在原地，伸出無數的細小觸手，攀附在各種物品的表面上。</p>
<p>　　Newt的莿棘成為闇黑怨靈最好的攀附物，它沿著其尖刺的外表蔓生，旋繞、擴大又縮小，似在尋找什麼，又像什麼都沒在尋找，難以辨清的各式面容總是在突然浮現又突然消退。</p>
<p>　　沒有人動，沒有人敢動。幾隻八眼巨蛛在發出尖鳴的瞬間，即被闇黑怨靈碾碎，腥臭的體液濺灑在殘破的牆壁上，隱約含光。</p>
<p>　　咳嗽聲，暗血滴落。Newt艱難地爬起身，闇黑怨靈少見的向後退去，為他空出一塊安全之地。囊毒豹輕聲低鳴，牠從闇黑怨靈中緩步走出，毫髮無傷。牠坐到Newt身旁，尾巴圈住對方腳踝。</p>
<p>　　Newt本想藉由囊毒豹的幫忙站起，腳步卻虛浮的跌坐在地。闇黑怨靈靠近了些，原先的空間逐漸被它索回。</p>
<p>　　闇黑怨靈在Newt身旁翻滾蠕動，似有實體的黑霧撫摸Newt的髮絲，它碰觸Newt的傷勢，沾染其上的血液。</p>
<p>　　Newt任由闇黑怨靈動作，他甚至伸手撫摸闇黑怨靈，卻什麼也沒摸著。</p>
<p>　　另一道聲音響起，Graves斜靠在牆壁旁，摀著腰際，緩慢的站起身。他外表凌亂，沾滿血跡與灰燼。闇黑怨靈攀附在Graves腳旁，光明正大地無視了他。</p>
<p>　　Graves饒是諷刺的笑了，他舉起手，向Newt示意自己沒事。</p>
<p>　　Grindelwand藏在層層的屏障下，神色難辨，闇黑怨靈碰觸屏障，它黏附其上，刨抓微微發亮的屏障。</p>
<p>　　雷光閃現，天空仍有鳥禽徘迴，八眼巨蛛雖無尖鳴，卻也不停吐絲，嘗試為自己編織出一個安全之所。</p>
<p>　　腳步聲，幾名好不容易擺脫八眼巨蛛糾纏的正氣師順由護法指引，從不遠處奔來。他們在見著闇黑怨靈的瞬間，紛紛舉起魔杖，卻因Graves一個揮手，原先要擊發的法術，全被扼死在口中。</p>
<p>　　正氣師站在一旁，任由闇黑怨靈不停翻騰、蠕動，努力想壓下內心的焦慮。沒有人見過如此龐大的闇黑怨靈，也沒人敢輕舉妄動。</p>
<p>　　Newt逐漸站起身子，闇黑怨靈簇擁在他身旁，有如支撐又有如保護。他張口欲言，乾啞的喉嚨卻因傷勢頻頻造反，咳嗽連連。</p>
<p>　　打破寂靜的，是突如其來地奔跑聲，其聲之輕，彷彿貓的步履。</p>
<p>　　一團渾圓，毛髮漆黑的玻璃獸，牠四腳並用，迅速攀爬到坍毀的牆壁上，任何人都能看見牠從肚子的囊袋中，掏挖出一塊法力晶石。</p>
<p>　　玻璃獸摸了摸晶石，用臉頰摩蹭了好幾下，然後，牠舉起它，像給予一個禮物。</p>
<p>　　晶石碰觸到闇黑怨靈的瞬間，化作齋粉。</p>
<p>　　闇黑怨靈卻有如急速結凍的水液，從那個角落逐一固化成冰冷的實體。眨眼間，所有人──Newt、Graves、Grindelwand、八眼巨蛛，無一例外，都有全部或一部分的肢體被封閉在它體內。</p>
<p>　　Newt是唯一被闇黑怨靈全然包裹的人，感受有如活埋，但他仍可順暢呼吸，仍能在一定的範圍內，稍作活動。</p>
<p>　　Newt並不驚慌，他甚至毫不恐懼。他撫摸闇黑怨靈如今堅硬如冰的表面，額輕靠於上，微笑的低喃，「加油，Credence，你能做到的。」</p>
<p>　　話語，有如咒語。</p>
<p>　　難以看清的黑暗亮起星光，起初黯淡，有如幽火，但沒多久，光芒劃開了黑暗，高溫的異火以闇黑怨靈作為燃料，焚燒接觸的所有異物。</p>
<p>　　Newt和Graves很快就擺脫闇黑怨靈的禁錮，火焰往後退去，轉而攻擊他們附近的八眼巨蛛。</p>
<p>　　Grindelwand的屏障燒熔化開，火焰步步逼近，卻無傷人之意。</p>
<p>　　烈火燎原，火光照亮了天空，即使是傾盆大雨，也無法澆熄分毫。而火焰之中，站著一名青年，有別於被燒得體無完膚的八眼巨蛛，他有如被火催生，衣物整齊，毫髮無傷。</p>
<p>　　青年睜開了眼，目光落到Newt身上。</p>
<p>　　虛無，頓時有了生氣。</p>
<p>　　「Newt！」</p>
<p>　　「Scamander先生！不能過去！」</p>
<p>　　「別攔他！」</p>
<p>　　即使面前的是烈火偽裝出的幻象，Newt也會毫不猶豫地將Credence擁入懷中。</p>
<p>　　緊緊抱住Newt，Credence將臉埋入Newt頸項，嗅聞到血的氣息。他抬起頭，目光精確的落到Grindelwand身上，反射性的將Newt摟得更緊。「我認得你。」</p>
<p>　　Grindelwand微笑，「你是該認得我。」他笑容更加燦爛，「我親愛的男孩，好久不見。」</p>
<p>　　把Newt護在身後，Credence堅定地表明，「我不屬於你。」</p>
<p>　　Grindelwand略表遺憾的搖頭，「那些人可不會這麼想。」他笑容扭曲，「Credence，你殺了人，還記得嗎？從那時候起，你就屬於我了。」</p>
<p>　　Grindelwand目光落到Credence後方，Credence知道Grindelwand在看什麼，他曾保護的一切。</p>
<p>　　「他們不會接受像你這樣的人。」Grindelwand張開雙手，「來吧，孩子，回到我身邊」。</p>
<p>　　Credence咬唇，「不。」</p>
<p>　　Grindelwand挑眉，饒是諷刺的微笑，「你以為他們會接受你？」他笑著搖頭，「不，他們不會。」話鋒一轉，語調轉為堅決，「他們只會審判你、研究你，然後毀了你，罪刑是你讓世人看見魔法的存在。」</p>
<p>　　Credence下意識地抓緊Newt，他的指尖顫抖，掌心發涼。</p>
<p>　　Newt握緊Credence的手，他靠著他，身體甚至稍微向前，似想為Credence擋下Grindelwand的蠱惑。</p>
<p>　　Grindelwand笑了，「親愛的男孩，即使他們善待你，本意也絕非良善，而是想利用你，你不會想知道有多少人死在這種偽善者手中。」他舉起手，「來吧，孩子，到我這來，我會給予你自由，讓你看見一個更美好的世界。」</p>
<p>　　Credence遲疑地看向Newt，在Newt眼中除了全然的支持外，他什麼也沒找到。</p>
<p>　　Credence垂下眼眸，而後堅定的對上Grindelwand的目光，「不。」</p>
<p>　　Grindelwand不甚滿意的皺眉，「你做了錯誤的決定，孩子。」</p>
<p>　　「我倒覺得他沒做錯。」Picquery領著數十名正氣師，翩然來到，外觀雖有些凌亂，但無傷大雅。</p>
<p>　　Graves向Picquery表達感謝，他因傷勢的關係，無法站穩。無聲出現在Graves身旁的Tina伸出了手，在Graves默許下，牢牢的撐住他。</p>
<p>　　Grindelwand故作詫異的眨了眨眼，「多麼大的陣仗！我的公主的八眼巨蛛是否讓你滿意呢？Seraphina。」</p>
<p>　　「相當令人印象深刻。」Picquery咒罵般地回應，她舉起魔杖，「Grindelwand，該是你選擇的時候了，伏法或是死亡。」</p>
<p>　　Grindelwand笑了。「不，該選擇的是妳。」他伸出了左手。虛空中，有人握住了他，那是名女孩──Modesty，她站在一隻純種的八眼巨蛛身旁，冷冷地瞪著所有人。「我的公主，Modesty。她的朋友相當特別，她是隻女王，隸屬於她的子孫是如此之多，那怕咬死全紐約的麻瓜都綽綽有餘。」</p>
<p>　　數以百計的八眼巨蛛沿著破敗的水管，攀爬到Grindelwand附近，與其他同類不同，它們只有小指甲尖大，渾身透明，有如水晶，卻沒有人能低估牠們的凶狠。</p>
<p>　　「Seraphina，做選擇吧。」Grindelwand將手放到胸前，「我，」他肆意地揮向後方那片陷入黑暗的紐約市，「或全紐約。」他笑容燦爛，「任君選擇」。</p>
<p>　　「這不可能！」Picquery低罵，「你是在騙人！」</p>
<p>　　Grindelwand聳了聳肩，不甚在意，「你有專家，讓他告訴你。」</p>
<p>　　Newt臉色煞白，驚訝的程度並不下於Picquery，他看著那隻純種的八眼巨蛛，少見的，什麼反駁都說不出口。</p>
<p>　　「快點，我的耐心可不多。」Grindelwand意有所指，「我的小公主更是不多」。</p>
